,id_turma,discente,unidade,nota,media_final,descricao,numero_total_faltas,disciplina,semestre
0,51700,777b47442f1c17f1217e165d5330c6c9,1,9.9,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
1,51700,777b47442f1c17f1217e165d5330c6c9,2,9.2,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
2,51700,777b47442f1c17f1217e165d5330c6c9,3,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
3,51700,b8f5bd626048153244976ce76718c4e2,3,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
4,51700,b8f5bd626048153244976ce76718c4e2,1,1.5,0.5,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
5,51700,b8f5bd626048153244976ce76718c4e2,2,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
6,51700,2800f2e0e51f8a61798b4c76c888630a,1,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
7,51700,2800f2e0e51f8a61798b4c76c888630a,2,10.0,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
8,51700,2800f2e0e51f8a61798b4c76c888630a,3,8.4,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
9,51700,395d785d0d62ffdcc15d4e575adc858d,1,9.1,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
10,51700,395d785d0d62ffdcc15d4e575adc858d,2,9.8,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
11,51700,395d785d0d62ffdcc15d4e575adc858d,3,8.2,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
12,51700,85c54321edfe1706b396abaf3b7e7aa6,1,6.9,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
13,51700,85c54321edfe1706b396abaf3b7e7aa6,2,9.7,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
14,51700,85c54321edfe1706b396abaf3b7e7aa6,3,8.2,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
15,51700,a08d592b87bdd617b35bf31768d522de,3,6.5,8.5,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
16,51700,a08d592b87bdd617b35bf31768d522de,1,8.9,8.5,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
17,51700,a08d592b87bdd617b35bf31768d522de,2,10.0,8.5,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
18,51700,1fb8ef99daca6e127abd16f834fb56cb,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
19,51700,1fb8ef99daca6e127abd16f834fb56cb,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
20,51700,1fb8ef99daca6e127abd16f834fb56cb,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
21,51700,4a171a61535d8f6acc64790502887984,1,8.7,8.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
22,51700,4a171a61535d8f6acc64790502887984,2,8.2,8.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
23,51700,4a171a61535d8f6acc64790502887984,3,9.0,8.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
24,51700,3cf1bd5ba448db0c941bed5f0322a72a,1,8.6,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
25,51700,3cf1bd5ba448db0c941bed5f0322a72a,2,9.4,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
26,51700,3cf1bd5ba448db0c941bed5f0322a72a,3,9.6,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
27,51700,a9997a6dcbf51223373e24ad3ece4024,1,6.3,6.5,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
28,51700,a9997a6dcbf51223373e24ad3ece4024,2,5.4,6.5,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
29,51700,a9997a6dcbf51223373e24ad3ece4024,3,7.8,6.5,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
30,51700,561f395b435c3581c9fbc20083fee7d9,3,9.2,8.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
31,51700,561f395b435c3581c9fbc20083fee7d9,1,9.1,8.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
32,51700,561f395b435c3581c9fbc20083fee7d9,2,8.4,8.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
33,51700,093e96bc3c8d06ea2cbb112c7a8286b1,1,3.1,1.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
34,51700,093e96bc3c8d06ea2cbb112c7a8286b1,2,0.6,1.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
35,51700,093e96bc3c8d06ea2cbb112c7a8286b1,3,0.0,1.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
36,51700,60bf4ab847023939b542460eab2d4149,1,9.5,8.0,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
37,51700,60bf4ab847023939b542460eab2d4149,2,5.4,8.0,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
38,51700,60bf4ab847023939b542460eab2d4149,3,9.0,8.0,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
39,51700,7f8e8010f0a6b369f6a9a979b50801e1,1,6.8,7.6,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
40,51700,7f8e8010f0a6b369f6a9a979b50801e1,2,2.7,7.6,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
41,51700,7f8e8010f0a6b369f6a9a979b50801e1,3,6.5,7.6,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
42,51700,feb3ea8326463d7c47bbb635df602bce,1,9.3,9.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
43,51700,feb3ea8326463d7c47bbb635df602bce,2,8.9,9.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
44,51700,feb3ea8326463d7c47bbb635df602bce,3,10.0,9.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
45,51700,d32c036eda2ee7c228a30b08ef1be118,2,6.5,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
46,51700,d32c036eda2ee7c228a30b08ef1be118,3,7.8,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
47,51700,d32c036eda2ee7c228a30b08ef1be118,1,8.7,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
48,51700,8b9ffdb2dd48896cc45e831546ec2279,1,7.3,8.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
49,51700,8b9ffdb2dd48896cc45e831546ec2279,2,8.9,8.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
50,51700,8b9ffdb2dd48896cc45e831546ec2279,3,9.4,8.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
51,51700,a70215ff0d8e2621f081292f632e44b3,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
52,51700,a70215ff0d8e2621f081292f632e44b3,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
53,51700,a70215ff0d8e2621f081292f632e44b3,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
54,51700,7e6fcb53ee4051a0768c22931d123109,1,8.0,8.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
55,51700,7e6fcb53ee4051a0768c22931d123109,2,7.9,8.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
56,51700,7e6fcb53ee4051a0768c22931d123109,3,8.2,8.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
57,51700,bfad290f09c76d1e2fe5fd91a191c477,1,6.6,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
58,51700,bfad290f09c76d1e2fe5fd91a191c477,2,8.1,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
59,51700,bfad290f09c76d1e2fe5fd91a191c477,3,10.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
60,51700,280f4427b69ab1cda5d8f9cd0beac605,1,6.9,6.3,APROVADO POR NOTA,12,PENSAMENTO COMPUTACIONAL,2020.1
61,51700,280f4427b69ab1cda5d8f9cd0beac605,2,6.9,6.3,APROVADO POR NOTA,12,PENSAMENTO COMPUTACIONAL,2020.1
62,51700,280f4427b69ab1cda5d8f9cd0beac605,3,5.0,6.3,APROVADO POR NOTA,12,PENSAMENTO COMPUTACIONAL,2020.1
63,51700,6f21414f7f42691e9e3c951ff771351d,1,8.5,9.2,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
64,51700,6f21414f7f42691e9e3c951ff771351d,2,9.5,9.2,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
65,51700,6f21414f7f42691e9e3c951ff771351d,3,9.6,9.2,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
66,51700,1bf03e50245d206482d1bc2ac76ed77e,1,9.6,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
67,51700,1bf03e50245d206482d1bc2ac76ed77e,2,9.5,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
68,51700,1bf03e50245d206482d1bc2ac76ed77e,3,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
69,51700,6243b87ed0a2f53524c6322bc4b19d6f,1,6.1,6.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
70,51700,6243b87ed0a2f53524c6322bc4b19d6f,2,6.8,6.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
71,51700,6243b87ed0a2f53524c6322bc4b19d6f,3,6.0,6.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
72,51700,74986138228105936622a9b321d3821a,1,9.6,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
73,51700,74986138228105936622a9b321d3821a,2,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
74,51700,74986138228105936622a9b321d3821a,3,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
75,51700,a92213ede22f67b13df89ec01d55447a,3,8.0,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
76,51700,a92213ede22f67b13df89ec01d55447a,1,9.6,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
77,51700,a92213ede22f67b13df89ec01d55447a,2,8.8,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
78,51700,ec9c0d7b33aadbaef8564aaa9c08f4d4,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
79,51700,ec9c0d7b33aadbaef8564aaa9c08f4d4,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
80,51700,ec9c0d7b33aadbaef8564aaa9c08f4d4,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
81,51700,7c76bfd7f3085a55e9d265d8c808914e,1,9.7,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
82,51700,7c76bfd7f3085a55e9d265d8c808914e,2,10.0,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
83,51700,7c76bfd7f3085a55e9d265d8c808914e,3,6.7,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
84,51700,9ac53d99f73d37875000ece697435457,1,9.4,8.6,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
85,51700,9ac53d99f73d37875000ece697435457,2,8.0,8.6,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
86,51700,9ac53d99f73d37875000ece697435457,3,8.4,8.6,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
87,51700,f910031e1f44df7aa6438faa2ebf70ef,1,9.7,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
88,51700,f910031e1f44df7aa6438faa2ebf70ef,2,10.0,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
89,51700,f910031e1f44df7aa6438faa2ebf70ef,3,6.4,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
90,51700,3e159a820bac1673424e8e74e3104711,1,7.5,7.8,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
91,51700,3e159a820bac1673424e8e74e3104711,2,9.6,7.8,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
92,51700,3e159a820bac1673424e8e74e3104711,3,6.2,7.8,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
93,51700,378a7cb0510bd144b559d1b8dacb66ff,3,10.0,9.8,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
94,51700,378a7cb0510bd144b559d1b8dacb66ff,1,9.4,9.8,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
95,51700,378a7cb0510bd144b559d1b8dacb66ff,2,10.0,9.8,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
96,51700,5100642c10d9b1283ef4a0a3ec314453,1,6.0,2.8,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
97,51700,5100642c10d9b1283ef4a0a3ec314453,2,2.5,2.8,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
98,51700,5100642c10d9b1283ef4a0a3ec314453,3,0.0,2.8,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
99,51700,77eb99e2672ae5d00d834685aa2182f8,1,9.6,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
100,51700,77eb99e2672ae5d00d834685aa2182f8,2,9.5,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
101,51700,77eb99e2672ae5d00d834685aa2182f8,3,8.4,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
102,51700,fd0a060fbf2dc8f1e379f47fa70e7b60,1,4.3,4.0,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
103,51700,fd0a060fbf2dc8f1e379f47fa70e7b60,2,2.6,4.0,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
104,51700,fd0a060fbf2dc8f1e379f47fa70e7b60,3,5.0,4.0,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
105,51700,c1b7f7103489bc95d97c263135e8a08b,1,1.6,0.5,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
106,51700,c1b7f7103489bc95d97c263135e8a08b,2,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
107,51700,c1b7f7103489bc95d97c263135e8a08b,3,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,34,PENSAMENTO COMPUTACIONAL,2020.1
108,51700,fd9ecb8a9a2648a3d287397b325edd57,1,0.1,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
109,51700,fd9ecb8a9a2648a3d287397b325edd57,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
110,51700,fd9ecb8a9a2648a3d287397b325edd57,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
111,51700,024332d25d558899c24f6a7bacfe6019,1,6.0,6.9,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
112,51700,024332d25d558899c24f6a7bacfe6019,2,9.2,6.9,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
113,51700,024332d25d558899c24f6a7bacfe6019,3,5.6,6.9,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
114,51702,0e3f4a13180bc8e086ed5914cac79b58,1,8.2,7.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
115,51702,0e3f4a13180bc8e086ed5914cac79b58,2,7.1,7.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
116,51702,0e3f4a13180bc8e086ed5914cac79b58,3,7.6,7.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
117,51702,22d2aa905becb259d08482ce5681cb80,3,6.8,7.0,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
118,51702,22d2aa905becb259d08482ce5681cb80,1,7.8,7.0,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
119,51702,22d2aa905becb259d08482ce5681cb80,2,6.5,7.0,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
120,51702,1c281dbd253735d0158a848e0ba85f87,1,2.8,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
121,51702,1c281dbd253735d0158a848e0ba85f87,2,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
122,51702,1c281dbd253735d0158a848e0ba85f87,3,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
123,51702,02a039d3dca8b056cfdc9fe15a4560ef,1,6.2,6.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
124,51702,02a039d3dca8b056cfdc9fe15a4560ef,2,6.6,6.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
125,51702,02a039d3dca8b056cfdc9fe15a4560ef,3,6.5,6.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
126,51702,8b126a67d33eb20e7981de6b010f2103,1,7.5,7.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
127,51702,8b126a67d33eb20e7981de6b010f2103,2,6.9,7.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
128,51702,8b126a67d33eb20e7981de6b010f2103,3,6.9,7.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
129,51702,e14539791289ac19552e73ef09b8a34e,1,2.2,0.7,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
130,51702,e14539791289ac19552e73ef09b8a34e,2,0.0,0.7,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
131,51702,e14539791289ac19552e73ef09b8a34e,3,0.0,0.7,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
132,51702,7200068b40fce2e8ec327ab0ce8caf4e,1,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
133,51702,7200068b40fce2e8ec327ab0ce8caf4e,2,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
134,51702,7200068b40fce2e8ec327ab0ce8caf4e,3,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
135,51702,0ed83e91e04b042c1f6becb198612faa,2,5.2,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
136,51702,0ed83e91e04b042c1f6becb198612faa,3,5.4,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
137,51702,0ed83e91e04b042c1f6becb198612faa,1,5.6,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
138,51702,f0b780ab20e8a40daace5d245c684e72,2,0.0,0.6,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
139,51702,f0b780ab20e8a40daace5d245c684e72,3,0.0,0.6,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
140,51702,f0b780ab20e8a40daace5d245c684e72,1,1.7,0.6,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
141,51702,bbe606ec8a1dd5ee310d180634d9ccac,1,10.0,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
142,51702,bbe606ec8a1dd5ee310d180634d9ccac,2,8.0,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
143,51702,bbe606ec8a1dd5ee310d180634d9ccac,3,9.0,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
144,51702,71e28639d88df779518d0a8404624801,3,7.9,7.3,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
145,51702,71e28639d88df779518d0a8404624801,1,5.0,7.3,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
146,51702,71e28639d88df779518d0a8404624801,2,8.9,7.3,APROVADO,8,PENSAMENTO COMPUTACIONAL,2020.1
147,51702,6c4f2c653a28888b5bf86f669404eb8c,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
148,51702,6c4f2c653a28888b5bf86f669404eb8c,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
149,51702,6c4f2c653a28888b5bf86f669404eb8c,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
150,51702,c76dca78945973dab842b3a746e3fcb6,3,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
