,id_turma,discente,unidade,nota,media_final,descricao,numero_total_faltas,disciplina,semestre
151,51702,c76dca78945973dab842b3a746e3fcb6,1,2.2,0.7,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
152,51702,c76dca78945973dab842b3a746e3fcb6,2,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
153,51702,77676bc61c5fa40a70b883a72cf77cfd,3,5.2,5.4,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
154,51702,77676bc61c5fa40a70b883a72cf77cfd,1,6.2,5.4,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
155,51702,77676bc61c5fa40a70b883a72cf77cfd,2,4.8,5.4,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
156,51702,8ed6751e9ebe3fc320d0bac44b923c01,1,6.5,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
157,51702,8ed6751e9ebe3fc320d0bac44b923c01,2,9.6,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
158,51702,8ed6751e9ebe3fc320d0bac44b923c01,3,9.6,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
159,51702,40ce7a9b9e28a516632684add773b344,1,9.3,9.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
160,51702,40ce7a9b9e28a516632684add773b344,2,9.8,9.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
161,51702,40ce7a9b9e28a516632684add773b344,3,9.9,9.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
162,51702,efb840b8daf0d4337af7b25f0fe59f50,1,1.4,0.5,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
163,51702,efb840b8daf0d4337af7b25f0fe59f50,2,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
164,51702,efb840b8daf0d4337af7b25f0fe59f50,3,0.0,0.5,REPROVADO POR MÉDIA E POR FALTAS,42,PENSAMENTO COMPUTACIONAL,2020.1
165,51702,868a89708e340c341520d712720c215e,1,8.4,5.8,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
166,51702,868a89708e340c341520d712720c215e,2,4.0,5.8,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
167,51702,868a89708e340c341520d712720c215e,3,5.0,5.8,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
168,51702,ee587800a51ab7a4af8d127c758cb98b,1,8.3,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
169,51702,ee587800a51ab7a4af8d127c758cb98b,2,6.1,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
170,51702,ee587800a51ab7a4af8d127c758cb98b,3,6.5,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
171,51702,8aba6337dd690951b7d063b0de809e2c,1,3.4,5.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
172,51702,8aba6337dd690951b7d063b0de809e2c,2,4.9,5.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
173,51702,8aba6337dd690951b7d063b0de809e2c,3,4.6,5.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
174,51702,95a25cb081e950e088c0eb7d9029f334,1,4.5,6.1,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
175,51702,95a25cb081e950e088c0eb7d9029f334,2,7.1,6.1,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
176,51702,95a25cb081e950e088c0eb7d9029f334,3,6.7,6.1,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
177,51702,e0ee14c847834aa1d9a50b73316d7053,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,44,PENSAMENTO COMPUTACIONAL,2020.1
178,51702,e0ee14c847834aa1d9a50b73316d7053,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,44,PENSAMENTO COMPUTACIONAL,2020.1
179,51702,e0ee14c847834aa1d9a50b73316d7053,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,44,PENSAMENTO COMPUTACIONAL,2020.1
180,51702,8b0b9d50801de7d4f67cf4f606862271,1,9.8,9.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
181,51702,8b0b9d50801de7d4f67cf4f606862271,2,10.0,9.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
182,51702,8b0b9d50801de7d4f67cf4f606862271,3,9.9,9.9,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
183,51702,36f92a9f063c0948aef94dbdba59667f,1,2.5,0.8,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
184,51702,36f92a9f063c0948aef94dbdba59667f,2,0.0,0.8,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
185,51702,36f92a9f063c0948aef94dbdba59667f,3,0.0,0.8,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
186,51702,46655c403c68095da86e55e9ebbd9e6b,2,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
187,51702,46655c403c68095da86e55e9ebbd9e6b,1,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
188,51702,46655c403c68095da86e55e9ebbd9e6b,3,9.2,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
189,51702,d000a499b7ca94d5cd15898813024374,3,5.2,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
190,51702,d000a499b7ca94d5cd15898813024374,1,6.2,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
191,51702,d000a499b7ca94d5cd15898813024374,2,4.9,5.4,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
192,51702,1f47987d971830f42f7a1df884b757ff,1,6.3,5.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
193,51702,1f47987d971830f42f7a1df884b757ff,2,4.6,5.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
194,51702,1f47987d971830f42f7a1df884b757ff,3,5.1,5.3,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
195,51702,5182544a4550425b33f0bc8b9ad3d934,1,9.7,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
196,51702,5182544a4550425b33f0bc8b9ad3d934,2,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
197,51702,5182544a4550425b33f0bc8b9ad3d934,3,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
198,51702,48244590c3dfe8d745ff4695ce080bcd,1,9.9,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
199,51702,48244590c3dfe8d745ff4695ce080bcd,2,9.9,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
200,51702,48244590c3dfe8d745ff4695ce080bcd,3,9.9,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
201,51702,d22fc5ba595d5decc38d4a01d54ba70f,1,3.3,1.1,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
202,51702,d22fc5ba595d5decc38d4a01d54ba70f,3,0.0,1.1,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
203,51702,d22fc5ba595d5decc38d4a01d54ba70f,2,0.0,1.1,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
204,51702,3be613d0dfea64a63b9446f226c0763b,1,0.8,0.3,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
205,51702,3be613d0dfea64a63b9446f226c0763b,2,0.0,0.3,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
206,51702,3be613d0dfea64a63b9446f226c0763b,3,0.0,0.3,REPROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
207,51702,cd677a5c2977983e74926952ee149d6e,3,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
208,51702,cd677a5c2977983e74926952ee149d6e,1,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
209,51702,cd677a5c2977983e74926952ee149d6e,2,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
210,51702,6418f5c9732863640af75d2a5b1c9d25,1,7.6,9.1,APROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
211,51702,6418f5c9732863640af75d2a5b1c9d25,2,9.9,9.1,APROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
212,51702,6418f5c9732863640af75d2a5b1c9d25,3,9.9,9.1,APROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
213,51702,4fff30383d7571f1ab3c9172514208ec,1,7.2,8.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
214,51702,4fff30383d7571f1ab3c9172514208ec,2,8.8,8.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
215,51702,4fff30383d7571f1ab3c9172514208ec,3,8.2,8.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
216,51702,c5846a4a101ec5e6b2149ca392e4a9f4,3,5.2,5.6,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
217,51702,c5846a4a101ec5e6b2149ca392e4a9f4,1,7.1,5.6,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
218,51702,c5846a4a101ec5e6b2149ca392e4a9f4,2,4.6,5.6,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
219,51702,101dde7cba2fe9dcf95bfeca05c8cf9a,1,8.2,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
220,51702,101dde7cba2fe9dcf95bfeca05c8cf9a,2,8.2,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
221,51702,101dde7cba2fe9dcf95bfeca05c8cf9a,3,8.2,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
222,51702,ee3c3622f7043b9a9ebbd300caeb6043,1,9.6,9.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
223,51702,ee3c3622f7043b9a9ebbd300caeb6043,2,9.1,9.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
224,51702,ee3c3622f7043b9a9ebbd300caeb6043,3,9.3,9.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
225,51702,4c8332ba35270e0548bf96e140e06697,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
226,51702,4c8332ba35270e0548bf96e140e06697,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
227,51702,4c8332ba35270e0548bf96e140e06697,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
228,51702,7283d95e71abc51bfc75198f65161e24,1,7.2,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
229,51702,7283d95e71abc51bfc75198f65161e24,2,9.1,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
230,51702,7283d95e71abc51bfc75198f65161e24,3,8.5,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
231,51702,822ac3a6669919090d9b6f6715950043,3,6.5,6.3,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
232,51702,822ac3a6669919090d9b6f6715950043,2,7.1,6.3,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
233,51702,822ac3a6669919090d9b6f6715950043,1,5.2,6.3,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
234,51702,07d3def860c9782050a44b9b237b2490,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
235,51702,07d3def860c9782050a44b9b237b2490,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
236,51702,07d3def860c9782050a44b9b237b2490,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
237,51702,63df50e61ebad8e3d17a61e4a200b905,1,1.0,1.9,REPROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
238,51702,63df50e61ebad8e3d17a61e4a200b905,2,2.4,1.9,REPROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
239,51702,63df50e61ebad8e3d17a61e4a200b905,3,2.2,1.9,REPROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
240,51702,dd3a227e9386c4ee3000e8f011a5e386,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
241,51702,dd3a227e9386c4ee3000e8f011a5e386,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
242,51702,dd3a227e9386c4ee3000e8f011a5e386,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,50,PENSAMENTO COMPUTACIONAL,2020.1
243,51702,f7c922e7953f1a0956e8e381c082e26d,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
244,51702,f7c922e7953f1a0956e8e381c082e26d,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
245,51702,f7c922e7953f1a0956e8e381c082e26d,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,48,PENSAMENTO COMPUTACIONAL,2020.1
246,51702,a0710ace7603ebd9f4406bf3c8573257,2,8.4,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
247,51702,a0710ace7603ebd9f4406bf3c8573257,3,8.6,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
248,51702,a0710ace7603ebd9f4406bf3c8573257,1,8.8,8.6,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
249,51702,9474adf50aa9fddb9b4090f4ad193d75,1,2.7,0.9,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
250,51702,9474adf50aa9fddb9b4090f4ad193d75,2,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
251,51702,9474adf50aa9fddb9b4090f4ad193d75,3,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
252,51702,ea422d829ecde091fd79f9e913214fa4,1,2.9,1.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
253,51702,ea422d829ecde091fd79f9e913214fa4,2,0.0,1.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
254,51702,ea422d829ecde091fd79f9e913214fa4,3,0.0,1.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
255,51702,d2de3611b78fda7b6d0f34c2a661e6db,3,5.4,5.2,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
256,51702,d2de3611b78fda7b6d0f34c2a661e6db,1,4.6,5.2,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
257,51702,d2de3611b78fda7b6d0f34c2a661e6db,2,5.6,5.2,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
258,51702,fd1f251486cdbcfe87d1c106da976e0e,1,9.2,9.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
259,51702,fd1f251486cdbcfe87d1c106da976e0e,2,9.9,9.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
260,51702,fd1f251486cdbcfe87d1c106da976e0e,3,9.6,9.6,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
261,51702,25809ed9abd3fd21febf851bb2ed8489,1,4.0,5.0,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
262,51702,25809ed9abd3fd21febf851bb2ed8489,2,5.7,5.0,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
263,51702,25809ed9abd3fd21febf851bb2ed8489,3,5.2,5.0,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
264,51702,1bf83061d38975d5ad58ea31a6865ef1,1,9.9,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
265,51702,1bf83061d38975d5ad58ea31a6865ef1,3,8.5,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
266,51702,1bf83061d38975d5ad58ea31a6865ef1,2,8.1,8.8,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
267,51698,23a6208adcb57e82a6b62d1f98794cc3,2,6.3,6.4,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
268,51698,23a6208adcb57e82a6b62d1f98794cc3,3,9.3,6.4,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
269,51698,23a6208adcb57e82a6b62d1f98794cc3,1,3.5,6.4,APROVADO POR NOTA,2,PENSAMENTO COMPUTACIONAL,2020.1
270,51698,4aaae07b791cc90c121d65424ccd99ef,3,7.7,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
271,51698,4aaae07b791cc90c121d65424ccd99ef,1,6.5,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
272,51698,4aaae07b791cc90c121d65424ccd99ef,2,9.6,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
273,51698,7f56c7599db7eaf31b1f79020f66c3df,2,1.0,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
274,51698,7f56c7599db7eaf31b1f79020f66c3df,3,6.0,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
275,51698,7f56c7599db7eaf31b1f79020f66c3df,1,9.4,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
276,51698,4edca602d691176452c194f3cd4e2e2f,3,8.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
277,51698,4edca602d691176452c194f3cd4e2e2f,1,6.7,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
278,51698,4edca602d691176452c194f3cd4e2e2f,2,10.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
279,51698,2ec0c6eaddf32875a31fa69703d4450c,2,9.0,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
280,51698,2ec0c6eaddf32875a31fa69703d4450c,3,8.8,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
281,51698,2ec0c6eaddf32875a31fa69703d4450c,1,9.4,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
282,51698,29b4be4a293d9a96bba022adbea455f1,1,7.8,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
283,51698,29b4be4a293d9a96bba022adbea455f1,2,9.5,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
284,51698,29b4be4a293d9a96bba022adbea455f1,3,9.8,9.0,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
285,51698,9bd3acbd12d5b35913fdbe21328c96cb,1,8.1,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
286,51698,9bd3acbd12d5b35913fdbe21328c96cb,2,9.4,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
287,51698,9bd3acbd12d5b35913fdbe21328c96cb,3,9.8,9.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
288,51698,c71010a75ec4bac4d1df216625c18355,3,8.1,5.7,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
289,51698,c71010a75ec4bac4d1df216625c18355,1,4.4,5.7,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
290,51698,c71010a75ec4bac4d1df216625c18355,2,4.6,5.7,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
291,51698,d30b726b6d4e11ab39436e72202cfe7f,1,2.8,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
292,51698,d30b726b6d4e11ab39436e72202cfe7f,2,4.2,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
293,51698,d30b726b6d4e11ab39436e72202cfe7f,3,6.2,6.5,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
294,51698,1cc1439df823c48be85393eddf713a9b,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
295,51698,1cc1439df823c48be85393eddf713a9b,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
296,51698,1cc1439df823c48be85393eddf713a9b,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,40,PENSAMENTO COMPUTACIONAL,2020.1
297,51698,e9580c34abdba5260a8fe056f0a4f0ab,2,5.0,4.8,CANCELADO,14,PENSAMENTO COMPUTACIONAL,2020.1
298,51698,e9580c34abdba5260a8fe056f0a4f0ab,1,4.3,4.8,CANCELADO,14,PENSAMENTO COMPUTACIONAL,2020.1
299,51698,e9580c34abdba5260a8fe056f0a4f0ab,3,5.0,4.8,CANCELADO,14,PENSAMENTO COMPUTACIONAL,2020.1
