,id_turma,discente,unidade,nota,media_final,descricao,numero_total_faltas,disciplina,semestre
300,51698,c6e43c55b53b78d1d041bc25ff254997,1,7.2,6.2,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
301,51698,c6e43c55b53b78d1d041bc25ff254997,2,6.8,6.2,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
302,51698,c6e43c55b53b78d1d041bc25ff254997,3,4.6,6.2,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
303,51698,ec385e15ed3b666ba2dc49d3e5fa5470,2,10.0,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
304,51698,ec385e15ed3b666ba2dc49d3e5fa5470,3,7.2,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
305,51698,ec385e15ed3b666ba2dc49d3e5fa5470,1,6.5,7.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
306,51698,1c27a0a705f91c9495e3af80e586080c,1,8.0,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
307,51698,1c27a0a705f91c9495e3af80e586080c,2,9.7,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
308,51698,1c27a0a705f91c9495e3af80e586080c,3,10.0,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
309,51698,789833d397b5f48503b54bfd6df0dfdd,1,7.4,7.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
310,51698,789833d397b5f48503b54bfd6df0dfdd,2,7.7,7.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
311,51698,789833d397b5f48503b54bfd6df0dfdd,3,7.2,7.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
312,51698,f0d9c3fe211987dd5dbdb097516cc1a3,1,6.9,8.2,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
313,51698,f0d9c3fe211987dd5dbdb097516cc1a3,2,10.0,8.2,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
314,51698,f0d9c3fe211987dd5dbdb097516cc1a3,3,7.8,8.2,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
315,51698,c1a9a719b8a45d3ae5dddafab95af154,1,8.4,9.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
316,51698,c1a9a719b8a45d3ae5dddafab95af154,2,9.5,9.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
317,51698,c1a9a719b8a45d3ae5dddafab95af154,3,10.0,9.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
318,51698,1eb6afdf65a6763f47c35d65899e3b2d,1,7.3,7.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
319,51698,1eb6afdf65a6763f47c35d65899e3b2d,2,4.7,7.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
320,51698,1eb6afdf65a6763f47c35d65899e3b2d,3,8.9,7.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
321,51698,3fde018af81ba7dd849ecaf68d732104,1,9.0,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
322,51698,3fde018af81ba7dd849ecaf68d732104,2,8.1,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
323,51698,3fde018af81ba7dd849ecaf68d732104,3,6.0,7.7,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
324,51698,337342ce56b54cd56329f86420c213db,1,8.1,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
325,51698,337342ce56b54cd56329f86420c213db,2,7.9,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
326,51698,337342ce56b54cd56329f86420c213db,3,10.0,8.7,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
327,51698,ffb441233bb2cc84a5114b8a2997f876,3,5.0,5.4,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
328,51698,ffb441233bb2cc84a5114b8a2997f876,1,5.3,5.4,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
329,51698,ffb441233bb2cc84a5114b8a2997f876,2,5.9,5.4,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
330,51698,57d877db676dc82cdcab9cdf8e1295cc,3,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
331,51698,57d877db676dc82cdcab9cdf8e1295cc,1,9.8,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
332,51698,57d877db676dc82cdcab9cdf8e1295cc,2,10.0,9.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
333,51698,3e4272853aefd5eef9ea4cbc4dddf7b9,1,5.9,7.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
334,51698,3e4272853aefd5eef9ea4cbc4dddf7b9,2,7.5,7.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
335,51698,3e4272853aefd5eef9ea4cbc4dddf7b9,3,8.8,7.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
336,51698,4b57f8653531060be0c4b8b650490148,1,2.1,0.7,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
337,51698,4b57f8653531060be0c4b8b650490148,2,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
338,51698,4b57f8653531060be0c4b8b650490148,3,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
339,51698,cae32ba916d1fc307ab586f54c3251fb,1,5.9,6.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
340,51698,cae32ba916d1fc307ab586f54c3251fb,2,4.3,6.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
341,51698,cae32ba916d1fc307ab586f54c3251fb,3,7.7,6.0,APROVADO POR NOTA,6,PENSAMENTO COMPUTACIONAL,2020.1
342,51698,f8bb67a021dc4a124a4a19ce69afafa8,1,6.4,2.7,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
343,51698,f8bb67a021dc4a124a4a19ce69afafa8,2,1.6,2.7,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
344,51698,f8bb67a021dc4a124a4a19ce69afafa8,3,0.0,2.7,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
345,51698,955b0a5b790aa08ce51f891158e801db,3,6.3,6.0,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
346,51698,955b0a5b790aa08ce51f891158e801db,1,7.2,6.0,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
347,51698,955b0a5b790aa08ce51f891158e801db,2,4.5,6.0,APROVADO POR NOTA,8,PENSAMENTO COMPUTACIONAL,2020.1
348,51698,ff27167c2cdd8a5ec6eaa1e9ff3b9416,1,9.8,9.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
349,51698,ff27167c2cdd8a5ec6eaa1e9ff3b9416,3,7.8,9.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
350,51698,ff27167c2cdd8a5ec6eaa1e9ff3b9416,2,9.7,9.1,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
351,51698,2993a079a0ba64943ffacbb9cc80e002,1,8.5,9.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
352,51698,2993a079a0ba64943ffacbb9cc80e002,2,10.0,9.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
353,51698,2993a079a0ba64943ffacbb9cc80e002,3,10.0,9.5,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
354,51698,2f30a097cd9257243d20473fca563ca9,2,8.6,8.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
355,51698,2f30a097cd9257243d20473fca563ca9,3,9.2,8.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
356,51698,2f30a097cd9257243d20473fca563ca9,1,7.5,8.4,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
357,51698,ad5652f6412f70fa722235dc518b1b96,3,0.0,1.4,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
358,51698,ad5652f6412f70fa722235dc518b1b96,1,3.0,1.4,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
359,51698,ad5652f6412f70fa722235dc518b1b96,2,1.2,1.4,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
360,51698,c487229c2619882638e85add4ba7454d,1,7.9,2.6,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
361,51698,c487229c2619882638e85add4ba7454d,2,0.0,2.6,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
362,51698,c487229c2619882638e85add4ba7454d,3,0.0,2.6,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
363,51698,d10ea9b3f442c2d8cb4a4346f1ad9d84,1,4.8,1.6,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
364,51698,d10ea9b3f442c2d8cb4a4346f1ad9d84,2,0.0,1.6,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
365,51698,d10ea9b3f442c2d8cb4a4346f1ad9d84,3,0.0,1.6,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
366,51698,6ffb795f81d43addb1c46f664095dc0b,1,6.1,2.5,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
367,51698,6ffb795f81d43addb1c46f664095dc0b,2,1.4,2.5,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
368,51698,6ffb795f81d43addb1c46f664095dc0b,3,0.0,2.5,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
369,51698,1f9b473e74197337d9edc1e3cf8f3454,1,2.7,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
370,51698,1f9b473e74197337d9edc1e3cf8f3454,2,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
371,51698,1f9b473e74197337d9edc1e3cf8f3454,3,0.0,0.9,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
372,51698,4700630f4ed5e4a0495d4a3dc9144093,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
373,51698,4700630f4ed5e4a0495d4a3dc9144093,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
374,51698,4700630f4ed5e4a0495d4a3dc9144093,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,54,PENSAMENTO COMPUTACIONAL,2020.1
375,51698,be087c1bcc9040c344a4bf53b0b970be,1,6.3,3.5,REPROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
376,51698,be087c1bcc9040c344a4bf53b0b970be,2,2.6,3.5,REPROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
377,51698,be087c1bcc9040c344a4bf53b0b970be,3,1.7,3.5,REPROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
378,51698,59e4c2df9e8204dcbe9aa584da74f134,1,2.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
379,51698,59e4c2df9e8204dcbe9aa584da74f134,2,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
380,51698,59e4c2df9e8204dcbe9aa584da74f134,3,0.0,0.7,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
381,51711,f1ab7b18ca51d0438b950ccf4525e341,1,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
382,51711,f1ab7b18ca51d0438b950ccf4525e341,2,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
383,51711,f1ab7b18ca51d0438b950ccf4525e341,3,9.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
384,51711,2a298d5d0028de2b761c94375e8ae659,1,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
385,51711,2a298d5d0028de2b761c94375e8ae659,2,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
386,51711,2a298d5d0028de2b761c94375e8ae659,3,10.0,10.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
387,51711,dded10d97b28856da39c8b8a2e3bc41a,2,9.5,7.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
388,51711,dded10d97b28856da39c8b8a2e3bc41a,3,8.5,7.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
389,51711,dded10d97b28856da39c8b8a2e3bc41a,1,3.5,7.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
390,51711,2c8f2ee1c6312a4156491d8bc8d10850,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
391,51711,2c8f2ee1c6312a4156491d8bc8d10850,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
392,51711,2c8f2ee1c6312a4156491d8bc8d10850,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
393,51711,d5a4059606095a141a722a085f88da51,1,8.0,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
394,51711,d5a4059606095a141a722a085f88da51,3,8.5,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
395,51711,d5a4059606095a141a722a085f88da51,2,9.5,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
396,51711,1d3393fab97974ccd15e496e66df6d09,1,6.3,2.1,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
397,51711,1d3393fab97974ccd15e496e66df6d09,2,0.0,2.1,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
398,51711,1d3393fab97974ccd15e496e66df6d09,3,0.0,2.1,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
399,51711,85d927d6221af7db400146c468750f0a,1,10.0,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
400,51711,85d927d6221af7db400146c468750f0a,3,7.0,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
401,51711,85d927d6221af7db400146c468750f0a,2,4.0,7.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
402,51711,e5b6fab590e71b32088442723186af4e,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
403,51711,e5b6fab590e71b32088442723186af4e,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
404,51711,e5b6fab590e71b32088442723186af4e,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,26,PENSAMENTO COMPUTACIONAL,2020.1
405,51711,550f8ae1246d25442b2c9aa495653797,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
406,51711,550f8ae1246d25442b2c9aa495653797,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
407,51711,550f8ae1246d25442b2c9aa495653797,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
408,51711,f884774a1cf5ca17bde6db23a36438c2,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
409,51711,f884774a1cf5ca17bde6db23a36438c2,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
410,51711,f884774a1cf5ca17bde6db23a36438c2,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
411,51711,08dac8f878e3467047507dc5a06780d8,1,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
412,51711,08dac8f878e3467047507dc5a06780d8,2,9.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
413,51711,08dac8f878e3467047507dc5a06780d8,3,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
414,51711,190f81a1d20ff08e977107187010115e,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
415,51711,190f81a1d20ff08e977107187010115e,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
416,51711,190f81a1d20ff08e977107187010115e,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
417,51711,ed95c34683a5a91b69fb3d3dd847762f,1,10.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
418,51711,ed95c34683a5a91b69fb3d3dd847762f,2,10.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
419,51711,ed95c34683a5a91b69fb3d3dd847762f,3,7.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
420,51711,7d9864b2950f06cda2fcce50111a060e,3,7.0,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
421,51711,7d9864b2950f06cda2fcce50111a060e,1,10.0,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
422,51711,7d9864b2950f06cda2fcce50111a060e,2,9.0,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
423,51711,837aae6b40180751e3853c6c093b840d,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
424,51711,837aae6b40180751e3853c6c093b840d,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
425,51711,837aae6b40180751e3853c6c093b840d,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
426,51711,e469fe366dc09363bd65b8fd157b6032,1,4.9,7.6,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
427,51711,e469fe366dc09363bd65b8fd157b6032,2,9.5,7.6,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
428,51711,e469fe366dc09363bd65b8fd157b6032,3,8.5,7.6,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
429,51711,86e58094e8acf87bc2c760cf95e781c1,1,8.8,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
430,51711,86e58094e8acf87bc2c760cf95e781c1,2,9.0,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
431,51711,86e58094e8acf87bc2c760cf95e781c1,3,7.0,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
432,51711,7f36b1e1c8a8634e2d5399e581f70b3e,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
433,51711,7f36b1e1c8a8634e2d5399e581f70b3e,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
434,51711,7f36b1e1c8a8634e2d5399e581f70b3e,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
435,51711,d097733b704c9911a8eb44d033b04aff,1,9.4,9.8,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
436,51711,d097733b704c9911a8eb44d033b04aff,2,10.0,9.8,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
437,51711,d097733b704c9911a8eb44d033b04aff,3,10.0,9.8,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
438,51711,00bd3df883bbe07a9278bd6577bfa0af,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
439,51711,00bd3df883bbe07a9278bd6577bfa0af,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
440,51711,00bd3df883bbe07a9278bd6577bfa0af,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
441,51711,67121a4c622da04c3d9d24f51a794e3c,3,0.0,1.1,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
442,51711,67121a4c622da04c3d9d24f51a794e3c,1,3.3,1.1,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
443,51711,67121a4c622da04c3d9d24f51a794e3c,2,0.0,1.1,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
444,51711,f7a73135c02821904926c4342633169a,1,8.3,8.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
445,51711,f7a73135c02821904926c4342633169a,2,10.0,8.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
446,51711,f7a73135c02821904926c4342633169a,3,6.0,8.1,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
