,id_turma,discente,unidade,nota,media_final,descricao,numero_total_faltas,disciplina,semestre
447,51711,6bb2335a42bdcb9a73fe38211cf6c01c,1,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
448,51711,6bb2335a42bdcb9a73fe38211cf6c01c,3,9.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
449,51711,6bb2335a42bdcb9a73fe38211cf6c01c,2,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
450,51711,490f06d6fc2e935cfd5ec3c0d5e72ae9,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
451,51711,490f06d6fc2e935cfd5ec3c0d5e72ae9,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
452,51711,490f06d6fc2e935cfd5ec3c0d5e72ae9,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,30,PENSAMENTO COMPUTACIONAL,2020.1
453,51711,fdf162ec48d1e3d0fc9444c95f321a44,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
454,51711,fdf162ec48d1e3d0fc9444c95f321a44,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
455,51711,fdf162ec48d1e3d0fc9444c95f321a44,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,33,PENSAMENTO COMPUTACIONAL,2020.1
456,51711,1f36d429b2ddc6bad63a53a6c40b6a92,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,36,PENSAMENTO COMPUTACIONAL,2020.1
457,51711,1f36d429b2ddc6bad63a53a6c40b6a92,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,36,PENSAMENTO COMPUTACIONAL,2020.1
458,51711,1f36d429b2ddc6bad63a53a6c40b6a92,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,36,PENSAMENTO COMPUTACIONAL,2020.1
459,51711,bc728096d2aaa7c4e3d6bd4f3c00dc1f,3,7.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
460,51711,bc728096d2aaa7c4e3d6bd4f3c00dc1f,1,10.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
461,51711,bc728096d2aaa7c4e3d6bd4f3c00dc1f,2,10.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
462,51711,5d2b0828bab2179751c7aef8d936c647,1,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
463,51711,5d2b0828bab2179751c7aef8d936c647,2,10.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
464,51711,5d2b0828bab2179751c7aef8d936c647,3,9.0,9.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
465,51711,7289f8b77a5dc002bafcb695bf1a0edd,1,10.0,6.7,REPROVADO POR NOTA E FALTA,36,PENSAMENTO COMPUTACIONAL,2020.1
466,51711,7289f8b77a5dc002bafcb695bf1a0edd,2,10.0,6.7,REPROVADO POR NOTA E FALTA,36,PENSAMENTO COMPUTACIONAL,2020.1
467,51711,7289f8b77a5dc002bafcb695bf1a0edd,3,0.0,6.7,REPROVADO POR NOTA E FALTA,36,PENSAMENTO COMPUTACIONAL,2020.1
468,51711,e07ba4817a2284fedebdd7bb32fcb917,1,9.5,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
469,51711,e07ba4817a2284fedebdd7bb32fcb917,2,9.5,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
470,51711,e07ba4817a2284fedebdd7bb32fcb917,3,8.5,9.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
471,51711,46b355a00e67f6160e1392f62b2663e9,1,3.5,1.2,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
472,51711,46b355a00e67f6160e1392f62b2663e9,2,0.0,1.2,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
473,51711,46b355a00e67f6160e1392f62b2663e9,3,0.0,1.2,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
474,51711,8a4b9676520373b7476e4abc84f8bbde,1,8.8,8.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
475,51711,8a4b9676520373b7476e4abc84f8bbde,2,9.0,8.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
476,51711,8a4b9676520373b7476e4abc84f8bbde,3,9.0,8.9,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
477,51711,d7c44cf4ff0334179f8192f9dd21c1df,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
478,51711,d7c44cf4ff0334179f8192f9dd21c1df,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
479,51711,d7c44cf4ff0334179f8192f9dd21c1df,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
480,51711,b90bacb8faf6e918cbff28bd43c34cbc,1,8.3,2.8,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
481,51711,b90bacb8faf6e918cbff28bd43c34cbc,2,0.0,2.8,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
482,51711,b90bacb8faf6e918cbff28bd43c34cbc,3,0.0,2.8,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
483,51711,a2191d514a16af0342145b5085916327,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
484,51711,a2191d514a16af0342145b5085916327,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
485,51711,a2191d514a16af0342145b5085916327,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,38,PENSAMENTO COMPUTACIONAL,2020.1
486,51707,0d3cecbee41e970ab25734335a5ffbbc,2,0.0,2.2,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
487,51707,0d3cecbee41e970ab25734335a5ffbbc,3,0.0,2.2,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
488,51707,0d3cecbee41e970ab25734335a5ffbbc,1,6.5,2.2,REPROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
489,51707,2fb97fedc9691309ede9a8306654a3fa,1,8.3,8.4,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
490,51707,2fb97fedc9691309ede9a8306654a3fa,2,7.0,8.4,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
491,51707,2fb97fedc9691309ede9a8306654a3fa,3,0.0,8.4,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
492,51707,b1ff1c428fd0c0925096422d54790c05,2,8.5,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
493,51707,b1ff1c428fd0c0925096422d54790c05,3,8.5,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
494,51707,b1ff1c428fd0c0925096422d54790c05,1,10.0,9.0,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
495,51707,270a0b9c9f2582a9cdb2e16db4d8a839,1,9.5,8.8,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
496,51707,270a0b9c9f2582a9cdb2e16db4d8a839,2,8.0,8.8,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
497,51707,270a0b9c9f2582a9cdb2e16db4d8a839,3,9.0,8.8,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
498,51707,7f8348cf35f40e717807a8f0063c5398,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
499,51707,7f8348cf35f40e717807a8f0063c5398,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
500,51707,7f8348cf35f40e717807a8f0063c5398,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
501,51707,27da27414c7f09b7797bc6c32e58bcf4,2,8.0,7.4,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
502,51707,27da27414c7f09b7797bc6c32e58bcf4,3,8.0,7.4,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
503,51707,27da27414c7f09b7797bc6c32e58bcf4,1,6.1,7.4,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
504,51707,a945f5e73eb85748f017c09080c451d2,1,0.0,0.0,CANCELADO,20,PENSAMENTO COMPUTACIONAL,2020.1
505,51707,a945f5e73eb85748f017c09080c451d2,2,0.0,0.0,CANCELADO,20,PENSAMENTO COMPUTACIONAL,2020.1
506,51707,a945f5e73eb85748f017c09080c451d2,3,0.0,0.0,CANCELADO,20,PENSAMENTO COMPUTACIONAL,2020.1
507,51707,c90713cef6db0f076733ba6c42e616cb,1,6.5,8.2,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
508,51707,c90713cef6db0f076733ba6c42e616cb,2,9.0,8.2,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
509,51707,c90713cef6db0f076733ba6c42e616cb,3,9.0,8.2,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
510,51707,a75e642f7dfb1edfd7da0dacbad92985,3,9.0,9.3,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
511,51707,a75e642f7dfb1edfd7da0dacbad92985,1,10.0,9.3,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
512,51707,a75e642f7dfb1edfd7da0dacbad92985,2,9.0,9.3,APROVADO,10,PENSAMENTO COMPUTACIONAL,2020.1
513,51707,fb241a5a14ab91538c77a195d8ce8a99,3,8.5,7.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
514,51707,fb241a5a14ab91538c77a195d8ce8a99,1,4.5,7.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
515,51707,fb241a5a14ab91538c77a195d8ce8a99,2,9.0,7.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
516,51707,3e385e1de020a2eb26e8ff555ca6079e,1,8.0,8.2,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
517,51707,3e385e1de020a2eb26e8ff555ca6079e,2,7.5,8.2,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
518,51707,3e385e1de020a2eb26e8ff555ca6079e,3,9.0,8.2,APROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
519,51707,5112ada58b76687f007059b52e43fe3c,2,0.0,1.0,REPROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
520,51707,5112ada58b76687f007059b52e43fe3c,1,3.0,1.0,REPROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
521,51707,5112ada58b76687f007059b52e43fe3c,3,0.0,1.0,REPROVADO,14,PENSAMENTO COMPUTACIONAL,2020.1
522,51707,8f6e54d62442d99d4a5b4515d3afc73a,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
523,51707,8f6e54d62442d99d4a5b4515d3afc73a,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
524,51707,8f6e54d62442d99d4a5b4515d3afc73a,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
525,51707,099fbb97b392b73a60646b2aeeefc6af,2,9.0,9.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
526,51707,099fbb97b392b73a60646b2aeeefc6af,3,9.0,9.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
527,51707,099fbb97b392b73a60646b2aeeefc6af,1,9.3,9.1,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
528,51707,2522cb6dbf7a0a2639ff3b436d919bc8,1,9.5,9.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
529,51707,2522cb6dbf7a0a2639ff3b436d919bc8,2,9.5,9.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
530,51707,2522cb6dbf7a0a2639ff3b436d919bc8,3,9.0,9.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
531,51707,c18a9e6d8d0653a39db8ecd3e09e1ef6,3,0.0,2.0,REPROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
532,51707,c18a9e6d8d0653a39db8ecd3e09e1ef6,2,0.0,2.0,REPROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
533,51707,c18a9e6d8d0653a39db8ecd3e09e1ef6,1,6.0,2.0,REPROVADO,18,PENSAMENTO COMPUTACIONAL,2020.1
534,51707,d55bc1ce776341995b906f1fb08e31ce,2,8.0,6.8,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
535,51707,d55bc1ce776341995b906f1fb08e31ce,1,3.5,6.8,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
536,51707,d55bc1ce776341995b906f1fb08e31ce,3,9.0,6.8,APROVADO POR NOTA,10,PENSAMENTO COMPUTACIONAL,2020.1
537,51707,9820d066d49cf999d015f8e9dfb1f67f,2,9.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
538,51707,9820d066d49cf999d015f8e9dfb1f67f,3,8.5,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
539,51707,9820d066d49cf999d015f8e9dfb1f67f,1,7.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
540,51707,04ff1ebf070a02f1fd0839cd49e11e84,1,7.5,8.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
541,51707,04ff1ebf070a02f1fd0839cd49e11e84,2,8.0,8.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
542,51707,04ff1ebf070a02f1fd0839cd49e11e84,3,8.5,8.0,APROVADO,16,PENSAMENTO COMPUTACIONAL,2020.1
543,51707,1943ec1209671944267fd823f54dc5a4,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
544,51707,1943ec1209671944267fd823f54dc5a4,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
545,51707,1943ec1209671944267fd823f54dc5a4,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,28,PENSAMENTO COMPUTACIONAL,2020.1
546,51707,2293bd18581232d81c1e3c55a33577f3,1,8.5,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
547,51707,2293bd18581232d81c1e3c55a33577f3,2,7.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
548,51707,2293bd18581232d81c1e3c55a33577f3,3,9.0,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
549,51707,7bcdf4553854ab31a47a19a38d95b90c,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
550,51707,7bcdf4553854ab31a47a19a38d95b90c,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
551,51707,7bcdf4553854ab31a47a19a38d95b90c,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,24,PENSAMENTO COMPUTACIONAL,2020.1
552,51707,0d26247a359ca4e927dbf7d96e409e06,3,0.0,0.3,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
553,51707,0d26247a359ca4e927dbf7d96e409e06,1,1.0,0.3,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
554,51707,0d26247a359ca4e927dbf7d96e409e06,2,0.0,0.3,REPROVADO POR MÉDIA E POR FALTAS,20,PENSAMENTO COMPUTACIONAL,2020.1
555,51707,87de5fc56364f9be718054c039e4677d,1,3.0,6.7,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
556,51707,87de5fc56364f9be718054c039e4677d,2,8.5,6.7,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
557,51707,87de5fc56364f9be718054c039e4677d,3,8.5,6.7,APROVADO POR NOTA,18,PENSAMENTO COMPUTACIONAL,2020.1
558,51707,0a0acc02ffa2f50fe09f51fff2f92f19,1,6.5,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
559,51707,0a0acc02ffa2f50fe09f51fff2f92f19,2,9.5,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
560,51707,0a0acc02ffa2f50fe09f51fff2f92f19,3,9.0,8.3,APROVADO,6,PENSAMENTO COMPUTACIONAL,2020.1
561,51707,0782f0eb9e105ca5b421a2fb7501bada,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
562,51707,0782f0eb9e105ca5b421a2fb7501bada,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
563,51707,0782f0eb9e105ca5b421a2fb7501bada,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,32,PENSAMENTO COMPUTACIONAL,2020.1
564,51707,fc3aec9248cd2ebe4a61ddc64169d344,2,8.5,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
565,51707,fc3aec9248cd2ebe4a61ddc64169d344,1,7.5,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
566,51707,fc3aec9248cd2ebe4a61ddc64169d344,3,8.5,8.2,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
567,51707,a1e267822be1bb30202257cbe3ed84ec,1,8.0,8.7,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
568,51707,a1e267822be1bb30202257cbe3ed84ec,2,9.0,8.7,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
569,51707,a1e267822be1bb30202257cbe3ed84ec,3,9.0,8.7,APROVADO,12,PENSAMENTO COMPUTACIONAL,2020.1
570,51707,49bbc71f9ff2809474948841f427fefd,1,8.6,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
571,51707,49bbc71f9ff2809474948841f427fefd,2,8.5,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
572,51707,49bbc71f9ff2809474948841f427fefd,3,9.0,8.7,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
573,51707,f0f60ee934dceff7e3b25086af7ba7bc,1,7.8,8.9,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
574,51707,f0f60ee934dceff7e3b25086af7ba7bc,2,10.0,8.9,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
575,51707,f0f60ee934dceff7e3b25086af7ba7bc,3,9.0,8.9,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
576,51707,6492cc4c579d7bde21ec4c960ae69591,1,7.0,8.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
577,51707,6492cc4c579d7bde21ec4c960ae69591,2,9.5,8.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
578,51707,6492cc4c579d7bde21ec4c960ae69591,3,8.5,8.3,APROVADO,4,PENSAMENTO COMPUTACIONAL,2020.1
579,51707,9be23ae3c2c2ba782aec0248ab6ad371,1,7.5,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
580,51707,9be23ae3c2c2ba782aec0248ab6ad371,2,9.0,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
581,51707,9be23ae3c2c2ba782aec0248ab6ad371,3,8.5,8.3,APROVADO,0,PENSAMENTO COMPUTACIONAL,2020.1
582,51707,4bc93c30c0827b1ae75821f44c1dba22,1,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
583,51707,4bc93c30c0827b1ae75821f44c1dba22,2,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
584,51707,4bc93c30c0827b1ae75821f44c1dba22,3,0.0,0.0,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
585,51707,0ed876c77ef34c73159983ba6d0579d4,1,5.0,6.5,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
586,51707,0ed876c77ef34c73159983ba6d0579d4,2,8.5,6.5,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
587,51707,0ed876c77ef34c73159983ba6d0579d4,3,0.0,6.5,APROVADO POR NOTA,4,PENSAMENTO COMPUTACIONAL,2020.1
588,51707,f86b49cff2a3ef404347af77ec784879,1,10.0,6.5,CANCELADO,12,PENSAMENTO COMPUTACIONAL,2020.1
589,51707,f86b49cff2a3ef404347af77ec784879,2,9.5,6.5,CANCELADO,12,PENSAMENTO COMPUTACIONAL,2020.1
590,51707,f86b49cff2a3ef404347af77ec784879,3,0.0,6.5,CANCELADO,12,PENSAMENTO COMPUTACIONAL,2020.1
591,51707,095da9b97581b2de7ec37a0641bf3e5b,3,8.5,8.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
592,51707,095da9b97581b2de7ec37a0641bf3e5b,1,8.8,8.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
593,51707,095da9b97581b2de7ec37a0641bf3e5b,2,8.0,8.4,APROVADO,2,PENSAMENTO COMPUTACIONAL,2020.1
594,51707,91974e602d2505853320c5340f7a0750,1,6.5,2.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
595,51707,91974e602d2505853320c5340f7a0750,2,0.0,2.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
596,51707,91974e602d2505853320c5340f7a0750,3,0.0,2.2,REPROVADO POR MÉDIA E POR FALTAS,22,PENSAMENTO COMPUTACIONAL,2020.1
