,discente,unidade,nota,media_final,aprovado,reposicao,reprovadoporfalta,numero_total_faltas,descricao,nivel_ensino,id_turma,id_curso,codigo,disciplina,docente,semestre,excluido
152557,7448bbfeb9b87ec12bbb49b0c0e87e7d,1,0.0,0.0,False,False,True,55,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
152558,7448bbfeb9b87ec12bbb49b0c0e87e7d,2,0.0,0.0,False,False,True,55,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
152559,7448bbfeb9b87ec12bbb49b0c0e87e7d,3,0.0,0.0,False,False,True,55,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
152623,22c17fcdde44072a52cbc8add9822411,1,8.9,3.9,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
152624,22c17fcdde44072a52cbc8add9822411,2,2.9,3.9,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
152625,22c17fcdde44072a52cbc8add9822411,3,0.0,3.9,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,7902,49184,DIM0118.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.1,True
399304,c535569e9f1b2aace9da016d1c44c40e,1,3.1,1.0,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25586,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.2,True
399305,c535569e9f1b2aace9da016d1c44c40e,2,0.0,1.0,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25586,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.2,True
399306,c535569e9f1b2aace9da016d1c44c40e,3,0.0,1.0,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25586,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,RAFAEL BESERRA GOMES,2018.2,True
407155,4e21f88d0b60b53ccfa87ed3669eca86,3,0.0,0.0,False,False,True,53,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407156,4e21f88d0b60b53ccfa87ed3669eca86,1,0.0,0.0,False,False,True,53,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407157,4e21f88d0b60b53ccfa87ed3669eca86,2,0.0,0.0,False,False,True,53,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407194,8e94cb99999fb015140bb1a97fb1af5c,3,0.0,0.0,False,False,True,31,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407195,8e94cb99999fb015140bb1a97fb1af5c,1,0.0,0.0,False,False,True,31,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407196,8e94cb99999fb015140bb1a97fb1af5c,2,0.0,0.0,False,False,True,31,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407206,106ed6a4ff1e89223c9cc6152aa38665,2,0.5,1.0,False,False,True,30,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407207,106ed6a4ff1e89223c9cc6152aa38665,1,2.5,1.0,False,False,True,30,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407208,106ed6a4ff1e89223c9cc6152aa38665,3,0.0,1.0,False,False,True,30,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407209,c5f73ce74e59865dd981384066c16bdd,3,0.0,0.5,False,False,True,34,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407210,c5f73ce74e59865dd981384066c16bdd,1,1.5,0.5,False,False,True,34,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407211,c5f73ce74e59865dd981384066c16bdd,2,0.0,0.5,False,False,True,34,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407221,dae2b22ef07dc0a68e16113092c811aa,1,3.5,3.2,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407222,dae2b22ef07dc0a68e16113092c811aa,2,1.5,3.2,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407223,dae2b22ef07dc0a68e16113092c811aa,3,4.5,3.2,False,False,True,24,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407233,4f334bcb2b0283c343aa005fd86d9c31,1,2.0,1.8,False,False,True,18,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407234,4f334bcb2b0283c343aa005fd86d9c31,2,3.5,1.8,False,False,True,18,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407235,4f334bcb2b0283c343aa005fd86d9c31,3,0.0,1.8,False,False,True,18,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407245,43d38b53da75babb48bd2f6d96f121a3,1,2.0,1.8,False,False,True,22,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407246,43d38b53da75babb48bd2f6d96f121a3,2,3.5,1.8,False,False,True,22,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407247,43d38b53da75babb48bd2f6d96f121a3,3,0.0,1.8,False,False,True,22,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407248,a249bbb83390c2f5c436014ba0cb6a12,2,7.5,4.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407249,a249bbb83390c2f5c436014ba0cb6a12,3,0.0,4.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407250,a249bbb83390c2f5c436014ba0cb6a12,1,5.5,4.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407251,a80ef3d24cc1f6d4affc491f3c309522,1,3.5,1.2,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407252,a80ef3d24cc1f6d4affc491f3c309522,2,0.0,1.2,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
407253,a80ef3d24cc1f6d4affc491f3c309522,3,0.0,1.2,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25581,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,MARJORY CRISTIANY DA COSTA ABREU,2018.2,True
417131,cfbb0a68e5edf620b5bb0def056ecd1c,1,0.0,0.0,False,False,True,62,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417132,cfbb0a68e5edf620b5bb0def056ecd1c,2,0.0,0.0,False,False,True,62,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417133,cfbb0a68e5edf620b5bb0def056ecd1c,3,0.0,0.0,False,False,True,62,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417137,f961101fa3e053d2464e72f80139a5b4,1,0.0,0.0,False,False,True,56,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417138,f961101fa3e053d2464e72f80139a5b4,2,0.0,0.0,False,False,True,56,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417139,f961101fa3e053d2464e72f80139a5b4,3,0.0,0.0,False,False,True,56,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417140,f1fc80b2a7fea3206d9684a911a4de3f,1,1.1,0.4,False,False,True,42,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417141,f1fc80b2a7fea3206d9684a911a4de3f,2,0.0,0.4,False,False,True,42,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417142,f1fc80b2a7fea3206d9684a911a4de3f,3,0.0,0.4,False,False,True,42,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417188,7ca4146947a0cbbc252833b4ed6afc72,1,0.0,0.0,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417189,7ca4146947a0cbbc252833b4ed6afc72,2,0.0,0.0,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417190,7ca4146947a0cbbc252833b4ed6afc72,3,0.0,0.0,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417191,493ee1909a83738fd1a6bf9507c8fbc0,1,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417192,493ee1909a83738fd1a6bf9507c8fbc0,2,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417193,493ee1909a83738fd1a6bf9507c8fbc0,3,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417194,a05d2071321eb7f58128542687929cef,1,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417195,a05d2071321eb7f58128542687929cef,2,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417196,a05d2071321eb7f58128542687929cef,3,0.0,0.0,False,False,True,58,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417197,d77b331b0085b28681617e2fddb72afc,1,3.5,1.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417198,d77b331b0085b28681617e2fddb72afc,2,0.0,1.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417199,d77b331b0085b28681617e2fddb72afc,3,0.5,1.3,False,False,True,38,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417203,34eaf88a79125d3c875b7201c8a7bad9,1,5.7,1.9,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417204,34eaf88a79125d3c875b7201c8a7bad9,2,0.0,1.9,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
417205,34eaf88a79125d3c875b7201c8a7bad9,3,0.0,1.9,False,False,True,32,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,25584,49184,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2018.2,True
867664,cef7232ea13f69cb8b0dec549e3d07b9,1,0.0,0.0,False,False,True,78,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867665,cef7232ea13f69cb8b0dec549e3d07b9,2,0.0,0.0,False,False,True,78,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867666,cef7232ea13f69cb8b0dec549e3d07b9,3,0.0,0.0,False,False,True,78,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867691,0734e63e709823a19e7acb50a793fda5,1,3.3,1.1,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867692,0734e63e709823a19e7acb50a793fda5,2,0.0,1.1,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867693,0734e63e709823a19e7acb50a793fda5,3,0.0,1.1,False,False,True,52,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867733,121c39194fe7511e5916fca0b0a7fca9,1,0.0,0.0,False,False,True,68,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867734,121c39194fe7511e5916fca0b0a7fca9,2,0.0,0.0,False,False,True,68,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867735,121c39194fe7511e5916fca0b0a7fca9,3,0.0,0.0,False,False,True,68,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867748,64b9091cfcfda2b4527f8f872feb6178,1,0.0,0.0,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867749,64b9091cfcfda2b4527f8f872feb6178,2,0.0,0.0,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867750,64b9091cfcfda2b4527f8f872feb6178,3,0.0,0.0,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867760,1250aab276fafc742cfbfc5aadd09ec7,1,7.1,2.4,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867761,1250aab276fafc742cfbfc5aadd09ec7,2,0.0,2.4,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
867762,1250aab276fafc742cfbfc5aadd09ec7,3,0.0,2.4,False,False,True,66,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,29310,49184,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,GUSTAVO GIRAO BARRETO DA SILVA,2019.1,True
1007003,0dc1f97b61d765bfaaf695b2372a43e4,1,0.0,0.0,False,False,True,64,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007004,0dc1f97b61d765bfaaf695b2372a43e4,2,0.0,0.0,False,False,True,64,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007005,0dc1f97b61d765bfaaf695b2372a43e4,3,0.0,0.0,False,False,True,64,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007012,c3917d017645bf55e1f0907aa958e583,1,1.6,0.5,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007013,c3917d017645bf55e1f0907aa958e583,2,0.0,0.5,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007014,c3917d017645bf55e1f0907aa958e583,3,0.0,0.5,False,False,True,48,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007030,8488e52d4ca947f5504905cb261636ca,1,5.4,2.8,False,False,True,40,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
1007031,8488e52d4ca947f5504905cb261636ca,2,3.1,2.8,False,False,True,40,REPROVADO POR MÉDIA E POR FALTAS,GRADUAÇÃO,35639,49184,DIM0133,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,ANDRE MAURICIO CUNHA CAMPOS,2019.1,True
